n,k,gcd,reducible
60,35,5,1
60,36,12,1
60,37,1,0
60,38,2,1
60,39,3,1
60,40,20,1
60,41,1,0
60,42,6,1
60,43,1,0
60,44,4,1
60,45,15,1
60,46,2,1
60,47,1,0
60,48,12,1
60,49,1,0
60,50,10,1
60,51,3,1
60,52,4,1
60,53,1,0
60,54,6,1
60,55,5,1
60,56,4,1
60,57,3,1
60,58,2,1
60,59,1,0
